date,close,open,high,low
2012-01-02,76.95,77.04,77.07,76.86
2012-01-03,76.74,76.95,76.96,76.63
2012-01-04,76.72,76.74,76.83,76.61
2012-01-05,77.17,76.72,77.25,76.66
2012-01-06,76.96,77.17,77.34,76.96
2012-01-09,76.88,76.94,77.01,76.77
2012-01-10,76.86,76.88,76.91,76.78
2012-01-11,76.87,76.86,77.04,76.84
2012-01-12,76.79,76.87,76.98,76.67
2012-01-13,76.96,76.79,77.01,76.67
2012-01-16,76.83,76.93,76.94,76.70
2012-01-17,76.82,76.83,76.88,76.56
2012-01-18,76.79,76.82,76.87,76.65
2012-01-19,77.08,76.79,77.32,76.70
2012-01-20,77.02,77.08,77.30,76.92
2012-01-23,77.00,76.97,77.08,76.87
2012-01-24,77.68,77.00,77.85,76.96
2012-01-25,77.78,77.69,78.28,77.56
2012-01-26,77.47,77.79,77.81,77.30
2012-01-27,76.69,77.47,77.47,76.65
2012-01-30,76.38,76.74,76.78,76.22
2012-01-31,76.27,76.38,76.42,76.16
2012-02-01,76.20,76.27,76.35,76.02
2012-02-02,76.19,76.20,76.24,76.05
2012-02-03,76.61,76.18,76.74,76.14
2012-02-06,76.57,76.57,76.80,76.50
2012-02-07,76.77,76.57,76.96,76.53
2012-02-08,77.07,76.77,77.19,76.72
2012-02-09,77.66,77.07,77.73,77.04
2012-02-10,77.61,77.66,77.81,77.52
2012-02-13,77.52,77.71,77.78,77.37
2012-02-14,78.41,77.52,78.54,77.51
2012-02-15,78.50,78.41,78.66,78.18
2012-02-16,78.83,78.50,78.96,78.37
2012-02-17,79.56,78.83,79.61,78.83
2012-02-20,79.62,79.79,79.79,79.36
2012-02-21,79.85,79.62,79.86,79.56
2012-02-22,80.27,79.85,80.40,79.78
2012-02-23,79.95,80.27,80.34,79.86
2012-02-24,81.20,79.94,81.22,79.94
2012-02-27,80.47,81.48,81.49,80.14
2012-02-28,80.48,80.47,80.79,80.02
2012-02-29,81.29,80.49,81.38,80.26
2012-03-01,81.09,81.29,81.32,80.84
2012-03-02,81.80,81.09,81.87,81.09
2012-03-05,81.53,81.62,81.79,81.16
2012-03-06,80.64,81.53,81.57,80.59
2012-03-07,81.36,80.64,81.36,80.59
2012-03-08,81.60,81.36,81.73,81.18
2012-03-09,82.48,81.60,82.64,81.48
2012-03-12,82.38,82.35,82.43,82.11
2012-03-13,82.96,82.38,83.08,81.97
2012-03-14,83.83,82.96,83.91,82.96
2012-03-15,83.50,83.84,84.18,83.20
2012-03-16,83.44,83.50,83.94,83.19
2012-03-19,83.38,83.46,83.57,83.02
2012-03-20,83.67,83.38,83.83,83.32
2012-03-21,83.20,83.67,84.10,83.14
2012-03-22,82.53,83.20,83.47,82.33
2012-03-23,82.35,82.53,82.95,81.99
2012-03-26,83.02,82.60,83.04,82.56
2012-03-27,83.07,83.02,83.38,82.64
2012-03-28,82.85,83.07,83.18,82.61
2012-03-29,82.29,82.84,82.87,81.92
2012-03-30,82.87,82.29,82.88,81.84
2012-04-02,81.64,82.89,83.30,81.56
2012-04-03,82.85,81.63,82.99,81.63
2012-04-04,82.44,82.85,82.94,82.10
2012-04-05,82.21,82.42,82.45,81.83
2012-04-06,81.64,82.22,82.56,81.33
2012-04-09,81.64,81.30,81.67,81.23
2012-04-10,80.68,81.65,81.86,80.65
2012-04-11,81.00,80.68,81.12,80.59
2012-04-12,80.94,81.00,81.13,80.74
2012-04-13,80.92,80.95,81.19,80.83
2012-04-16,80.41,80.92,81.00,80.30
2012-04-17,81.06,80.41,81.11,80.37
2012-04-18,81.32,81.07,81.56,81.01
2012-04-19,81.63,81.32,81.74,81.27
2012-04-20,81.52,81.63,81.78,81.48
2012-04-23,81.09,81.60,81.60,80.97
2012-04-24,81.40,81.09,81.44,80.86
2012-04-25,81.32,81.40,81.69,81.08
2012-04-26,81.07,81.32,81.42,80.67
2012-04-27,80.27,81.07,81.44,80.22
2012-04-30,79.94,80.36,80.37,79.74
2012-05-01,80.23,79.94,80.30,79.64
2012-05-02,80.14,80.23,80.61,80.06
2012-05-03,80.23,80.14,80.55,80.11
2012-05-04,79.85,80.17,80.35,79.78
2012-05-07,79.91,79.75,79.99,79.64
2012-05-08,79.88,79.88,80.07,79.68
2012-05-09,79.64,79.89,79.93,79.41
2012-05-10,79.92,79.65,80.02,79.58
2012-05-11,79.96,79.86,80.00,79.71
2012-05-14,79.90,79.95,80.18,79.66
2012-05-15,80.19,79.83,80.33,79.78
2012-05-16,80.31,80.18,80.55,80.17
2012-05-17,79.35,80.30,80.39,79.12
2012-05-18,79.03,79.32,79.45,78.97
2012-05-21,79.31,79.17,79.45,79.08
2012-05-22,79.98,79.28,80.14,79.25
2012-05-23,79.47,79.95,80.07,79.20
2012-05-24,79.57,79.46,79.63,79.31
2012-05-25,79.68,79.56,79.81,79.47
2012-05-28,79.47,79.66,79.66,79.31
2012-05-29,79.52,79.45,79.63,79.36
2012-05-30,79.09,79.52,79.56,78.85
2012-05-31,78.36,79.08,79.13,78.20
2012-06-01,78.02,78.35,78.64,77.65
2012-06-04,78.34,78.07,78.41,77.96
2012-06-05,78.77,78.31,78.84,78.09
2012-06-06,79.23,78.71,79.26,78.58
2012-06-07,79.64,79.22,79.78,79.18
2012-06-08,79.49,79.66,79.75,79.09
2012-06-11,79.42,79.55,79.71,79.34
2012-06-12,79.54,79.39,79.68,79.13
2012-06-13,79.41,79.54,79.74,79.27
2012-06-14,79.39,79.41,79.47,79.14
2012-06-15,78.72,79.39,79.51,78.59
2012-06-18,79.12,78.90,79.29,78.84
2012-06-19,78.94,79.10,79.11,78.83
2012-06-20,79.52,78.99,79.67,78.77
2012-06-21,80.27,79.45,80.33,79.36
2012-06-22,80.42,80.21,80.56,79.99
2012-06-25,79.67,80.46,80.59,79.41
2012-06-26,79.50,79.61,79.78,79.22
2012-06-27,79.71,79.50,79.87,79.32
2012-06-28,79.45,79.67,79.75,79.21
2012-06-29,79.81,79.41,79.99,79.14
2012-07-02,79.50,79.89,79.96,79.29
2012-07-03,79.84,79.48,79.93,79.40
2012-07-04,79.84,79.80,79.89,79.56
2012-07-05,79.89,79.86,80.09,79.54
2012-07-06,79.67,79.91,80.01,79.48
2012-07-09,79.58,79.65,79.74,79.41
2012-07-10,79.44,79.54,79.59,79.18
2012-07-11,79.75,79.40,79.78,79.11
2012-07-12,79.30,79.72,79.94,79.16
2012-07-13,79.22,79.27,79.39,79.07
2012-07-16,78.86,79.23,79.28,78.67
2012-07-17,79.07,78.85,79.17,78.77
2012-07-18,78.81,79.03,79.14,78.74
2012-07-19,78.59,78.78,78.82,78.42
2012-07-20,78.49,78.57,78.80,78.42
2012-07-23,78.39,78.43,78.52,77.95
2012-07-24,78.19,78.37,78.38,78.08
2012-07-25,78.17,78.16,78.27,78.04
2012-07-26,78.22,78.15,78.31,78.01
2012-07-27,78.42,78.21,78.67,78.05
2012-07-30,78.18,78.44,78.54,78.10
2012-07-31,78.13,78.17,78.30,78.02
2012-08-01,78.44,78.10,78.50,77.91
2012-08-02,78.23,78.44,78.53,78.11
2012-08-03,78.48,78.23,78.77,78.03
2012-08-06,78.25,78.46,78.63,78.13
2012-08-07,78.61,78.24,78.73,78.12
2012-08-08,78.42,78.59,78.65,78.21
2012-08-09,78.56,78.41,78.79,78.27
2012-08-10,78.28,78.55,78.64,78.14
2012-08-13,78.32,78.22,78.37,78.14
2012-08-14,78.73,78.30,78.93,78.28
2012-08-15,79.00,78.72,79.04,78.57
2012-08-16,79.34,78.99,79.39,78.89
2012-08-17,79.56,79.31,79.57,79.20
2012-08-20,79.42,79.48,79.66,79.30
2012-08-21,79.28,79.40,79.52,79.20
2012-08-22,78.58,79.26,79.36,78.33
2012-08-23,78.48,78.56,78.69,78.34
2012-08-24,78.67,78.46,78.72,78.43
2012-08-27,78.75,78.64,78.84,78.61
2012-08-28,78.51,78.74,78.77,78.43
2012-08-29,78.70,78.49,78.78,78.46
2012-08-30,78.62,78.68,78.74,78.46
2012-08-31,78.39,78.60,78.65,78.18
2012-09-03,78.26,78.37,78.39,78.18
2012-09-04,78.42,78.24,78.46,78.23
2012-09-05,78.39,78.39,78.53,78.29
2012-09-06,78.86,78.36,79.02,78.36
2012-09-07,78.27,78.85,79.01,78.00
2012-09-10,78.28,78.22,78.33,78.15
2012-09-11,77.77,78.27,78.28,77.67
2012-09-12,77.85,77.76,77.96,77.71
2012-09-13,77.49,77.83,77.87,77.11
2012-09-14,78.39,77.47,78.39,77.44
2012-09-17,78.70,78.37,78.92,78.14
2012-09-18,78.82,78.70,78.87,78.49
2012-09-19,78.38,78.80,79.21,78.24
2012-09-20,78.25,78.36,78.46,78.00
2012-09-21,78.17,78.23,78.37,78.08
2012-09-24,77.86,78.15,78.17,77.79
2012-09-25,77.80,77.85,77.92,77.64
2012-09-26,77.75,77.78,77.88,77.57
2012-09-27,77.61,77.73,77.75,77.55
2012-09-28,77.92,77.57,78.10,77.41
2012-10-01,78.00,77.89,78.14,77.77
2012-10-02,78.16,77.98,78.21,77.95
2012-10-03,78.50,78.14,78.58,78.11
2012-10-04,78.48,78.48,78.71,78.29
2012-10-05,78.67,78.46,78.87,78.26
2012-10-08,78.33,78.66,78.76,78.06
2012-10-09,78.25,78.32,78.43,78.14
2012-10-10,78.19,78.25,78.37,78.11
2012-10-11,78.33,78.18,78.58,77.92
2012-10-12,78.44,78.31,78.53,78.27
2012-10-15,78.64,78.39,78.86,78.30
2012-10-16,78.89,78.62,78.96,78.61
2012-10-17,78.94,78.88,79.04,78.59
2012-10-18,79.28,78.91,79.45,78.90
2012-10-19,79.32,79.26,79.43,79.11
2012-10-22,79.94,79.30,79.96,79.19
2012-10-23,79.86,79.94,79.99,79.69
2012-10-24,79.81,79.84,79.91,79.68
2012-10-25,80.30,79.78,80.34,79.74
2012-10-26,79.65,80.29,80.36,79.48
2012-10-29,79.81,79.63,79.84,79.51
2012-10-30,79.64,79.78,79.99,79.25
2012-10-31,79.77,79.60,79.95,79.49
2012-11-01,80.14,79.76,80.20,79.75
2012-11-02,80.47,80.12,80.67,80.10
2012-11-05,80.29,80.27,80.56,80.12
2012-11-06,80.36,80.28,80.44,79.95
2012-11-07,80.00,80.35,80.40,79.76
2012-11-08,79.47,79.98,80.00,79.31
2012-11-09,79.50,79.45,79.60,79.06
2012-11-12,79.50,79.46,79.56,79.34
2012-11-13,79.39,79.49,79.64,79.18
2012-11-14,80.25,79.38,80.30,79.36
2012-11-15,81.16,80.22,81.45,80.11
2012-11-16,81.30,81.14,81.44,80.87
2012-11-19,81.42,81.26,81.56,81.06
2012-11-20,81.67,81.41,81.75,81.11
2012-11-21,82.53,81.67,82.55,81.63
2012-11-22,82.47,82.51,82.82,82.25
2012-11-23,82.42,82.45,82.48,82.05
2012-11-26,82.07,82.39,82.62,81.90
2012-11-27,82.14,82.05,82.31,81.83
2012-11-28,82.07,82.12,82.21,81.67
2012-11-29,82.12,82.07,82.21,81.89
2012-11-30,82.48,82.10,82.74,82.02
2012-12-03,82.25,82.35,82.50,81.97
2012-12-04,81.89,82.23,82.26,81.69
2012-12-05,82.47,81.87,82.48,81.76
2012-12-06,82.41,82.46,82.61,82.18
2012-12-07,82.48,82.39,82.82,82.15
2012-12-10,82.36,82.35,82.63,82.09
2012-12-11,82.52,82.33,82.57,82.27
2012-12-12,83.25,82.51,83.29,82.45
2012-12-13,83.64,83.24,83.67,83.10
2012-12-14,83.48,83.64,83.96,83.30
2012-12-17,83.89,84.35,84.48,83.58
2012-12-18,84.20,83.86,84.27,83.79
2012-12-19,84.41,84.20,84.61,84.14
2012-12-20,84.38,84.40,84.45,83.83
2012-12-21,84.23,84.36,84.44,83.83
2012-12-24,84.94,84.21,84.94,84.20
2012-12-25,84.75,84.94,84.95,84.59
2012-12-26,85.64,84.75,85.70,84.72
2012-12-27,86.10,85.62,86.15,85.45
2012-12-28,86.02,86.09,86.63,85.92
2012-12-31,86.75,85.78,86.79,85.68
2013-01-01,86.69,86.72,86.79,86.53
2013-01-02,87.34,86.67,87.34,86.51
2013-01-03,87.23,87.32,87.36,86.74
2013-01-04,88.15,87.21,88.40,87.21
2013-01-07,87.78,88.17,88.37,87.60
2013-01-08,87.05,87.75,87.82,86.88
2013-01-09,87.88,87.03,88.01,86.81
2013-01-10,88.78,87.86,88.78,87.84
2013-01-11,89.18,88.78,89.44,88.66
2013-01-14,89.47,89.24,89.67,89.05
2013-01-15,88.79,89.46,89.63,88.27
2013-01-16,88.39,88.80,88.87,87.77
2013-01-17,89.88,88.36,90.10,88.11
2013-01-18,90.08,89.85,90.18,89.61
2013-01-21,89.61,89.96,90.25,89.32
2013-01-22,88.71,89.58,90.06,88.35
2013-01-23,88.61,88.69,88.79,88.03
2013-01-24,90.33,88.60,90.54,88.40
2013-01-25,90.92,90.30,91.19,90.26
2013-01-28,90.85,90.90,91.25,90.53
2013-01-29,90.73,90.83,91.01,90.30
2013-01-30,91.08,90.73,91.40,90.64
2013-01-31,91.72,91.07,91.77,90.71
2013-02-01,92.72,91.69,92.96,91.59
2013-02-04,92.38,92.82,93.18,92.18
2013-02-05,93.63,92.36,93.65,91.96
2013-02-06,93.64,93.61,94.06,93.26
2013-02-07,93.63,93.62,93.91,93.06
2013-02-08,92.69,93.61,93.74,92.15
2013-02-11,94.33,92.83,94.42,92.34
2013-02-12,93.47,94.30,94.40,92.96
2013-02-13,93.39,93.46,93.78,92.80
2013-02-14,92.88,93.36,93.71,92.65
2013-02-15,93.52,92.86,93.84,92.21
2013-02-18,93.95,93.65,94.20,93.60
2013-02-19,93.58,93.95,93.96,93.27
2013-02-20,93.56,93.57,94.02,93.11
2013-02-21,93.11,93.53,93.86,92.76
2013-02-22,93.41,93.08,93.50,92.90
2013-02-25,91.81,93.96,94.76,90.92
2013-02-26,91.98,91.80,92.74,91.13
2013-02-27,92.23,91.95,92.43,91.12
2013-02-28,92.56,92.20,92.85,91.98
2013-03-01,93.59,92.54,93.68,92.41
2013-03-04,93.48,93.56,93.72,93.15
2013-03-05,93.29,93.46,93.54,92.89
2013-03-06,94.08,93.28,94.11,92.98
2013-03-07,94.83,94.04,95.06,93.77
2013-03-08,96.03,94.79,96.54,94.76
2013-03-11,96.28,95.95,96.36,95.90
2013-03-12,96.08,96.26,96.71,95.62
2013-03-13,96.11,96.08,96.25,95.43
2013-03-14,96.11,96.11,96.59,95.66
2013-03-15,95.28,96.08,96.27,95.06
2013-03-18,95.22,94.10,95.60,94.03
2013-03-19,95.16,95.20,95.74,94.71
2013-03-20,96.03,95.16,96.13,94.81
2013-03-21,94.89,95.99,96.11,94.56
2013-03-22,94.52,94.90,95.13,94.18
2013-03-25,94.17,94.31,94.96,93.53
2013-03-26,94.44,94.15,94.61,93.85
2013-03-27,94.44,94.44,94.91,94.02
2013-03-28,94.14,94.42,94.49,93.85
2013-03-29,94.22,94.13,94.30,93.96
2013-04-01,93.23,94.18,94.37,93.16
2013-04-02,93.44,93.21,93.56,92.54
2013-04-03,93.06,93.42,93.69,92.69
2013-04-04,96.34,93.03,96.41,92.72
2013-04-05,97.53,96.32,97.83,95.80
2013-04-08,99.36,97.84,99.38,97.83
2013-04-09,99.03,99.34,99.66,98.58
2013-04-10,99.78,99.00,99.87,98.88
2013-04-11,99.68,99.77,99.94,99.10
2013-04-12,98.40,99.67,99.80,98.09
2013-04-15,96.78,97.78,98.70,96.34
2013-04-16,97.54,96.74,98.15,95.93
2013-04-17,98.11,97.53,98.43,97.19
2013-04-18,98.17,98.09,98.52,97.62
2013-04-19,99.52,98.14,99.68,98.08
2013-04-22,99.22,99.75,99.88,99.02
2013-04-23,99.47,99.22,99.52,98.47
2013-04-24,99.48,99.47,99.76,99.18
2013-04-25,99.25,99.47,99.56,98.95
2013-04-26,98.05,99.23,99.41,97.54
2013-04-29,97.77,98.03,98.20,97.33
2013-04-30,97.42,97.76,98.12,97.01
2013-05-01,97.39,97.42,97.67,97.03
2013-05-02,97.97,97.37,98.39,97.06
2013-05-03,99.03,97.91,99.26,97.87
2013-05-06,99.34,99.06,99.45,99.00
2013-05-07,99.02,99.33,99.43,98.82
2013-05-08,99.00,98.99,99.15,98.57
2013-05-09,100.61,98.99,100.79,98.62
2013-05-10,101.61,100.56,101.98,100.52
2013-05-13,101.83,101.84,102.14,101.49
2013-05-14,102.36,101.79,102.40,101.24
2013-05-15,102.23,102.34,102.76,101.86
2013-05-16,102.25,102.21,102.68,101.82
2013-05-17,103.21,102.23,103.30,102.05
2013-05-20,102.27,102.94,103.09,102.16
2013-05-21,102.50,102.24,102.88,102.06
2013-05-22,103.16,102.47,103.73,102.33
2013-05-23,102.03,103.13,103.56,100.82
2013-05-24,101.29,102.01,102.58,100.68
2013-05-27,100.94,101.30,101.66,100.72
2013-05-28,102.38,100.93,102.50,100.90
2013-05-29,101.16,102.34,102.52,100.71
2013-05-30,100.73,101.13,101.80,100.45
2013-05-31,100.48,100.71,101.27,100.23
2013-06-03,99.53,100.35,100.72,98.86
2013-06-04,100.03,99.52,100.41,99.30
2013-06-05,99.06,100.00,100.43,98.95
2013-06-06,96.96,99.03,99.47,95.96
2013-06-07,97.55,96.98,97.75,95.02
2013-06-10,98.77,97.50,99.28,97.40
2013-06-11,96.03,98.76,99.04,95.60
2013-06-12,96.03,96.01,97.02,95.13
2013-06-13,95.38,96.01,96.08,93.78
2013-06-14,94.08,95.35,95.81,93.99
2013-06-17,94.51,94.10,95.21,94.08
2013-06-18,95.33,94.49,95.76,94.43
2013-06-19,96.47,95.31,97.01,94.81
2013-06-20,97.28,96.45,98.28,96.19
2013-06-21,97.90,97.26,98.13,96.84
2013-06-24,97.73,97.84,98.70,97.21
2013-06-25,97.81,97.70,98.05,96.96
2013-06-26,97.75,97.78,98.23,97.24
2013-06-27,98.36,97.72,98.57,97.54
2013-06-28,99.14,98.33,99.45,98.33
2013-07-01,99.67,99.25,99.86,99.16
2013-07-02,100.63,99.64,100.72,99.48
2013-07-03,99.92,100.61,100.85,99.24
2013-07-04,100.05,99.89,100.15,99.47
2013-07-05,101.20,100.03,101.22,99.86
2013-07-08,100.97,101.17,101.53,100.77
2013-07-09,101.16,100.94,101.29,100.75
2013-07-10,99.67,101.13,101.21,99.41
2013-07-11,98.96,99.65,99.86,98.27
2013-07-12,99.22,98.94,99.69,98.66
2013-07-15,99.86,99.30,100.48,99.06
2013-07-16,99.09,99.85,100.07,98.88
2013-07-17,99.58,99.07,99.93,99.04
2013-07-18,100.42,99.58,100.65,99.45
2013-07-19,100.65,100.40,100.86,99.83
2013-07-22,99.67,100.70,100.71,99.28
2013-07-23,99.43,99.65,100.18,99.13
2013-07-24,100.25,99.41,100.43,99.37
2013-07-25,99.30,100.23,100.45,98.88
2013-07-26,98.28,99.27,99.41,97.94
2013-07-29,97.95,98.08,98.33,97.61
2013-07-30,98.03,97.93,98.46,97.74
2013-07-31,97.88,98.03,98.52,97.56
2013-08-01,99.55,97.86,99.57,97.63
2013-08-02,98.97,99.53,99.94,98.65
2013-08-05,98.31,98.88,99.15,98.16
2013-08-06,97.75,98.27,98.58,97.51
2013-08-07,96.33,97.72,97.80,96.30
2013-08-08,96.73,96.31,96.93,95.79
2013-08-09,96.22,96.69,96.96,96.11
2013-08-12,96.91,96.19,96.93,95.92
2013-08-13,98.20,96.88,98.34,96.83
2013-08-14,98.14,98.19,98.42,97.84
2013-08-15,97.37,98.11,98.64,97.09
2013-08-16,97.53,97.35,97.77,97.03
2013-08-19,97.56,97.51,98.12,97.34
2013-08-20,97.28,97.55,97.86,96.88
2013-08-21,97.67,97.25,97.98,97.10
2013-08-22,98.73,97.66,98.80,97.55
2013-08-23,98.75,98.71,99.15,98.38
2013-08-26,98.51,98.20,98.84,98.19
2013-08-27,97.03,98.50,98.53,96.96
2013-08-28,97.64,97.01,97.83,96.83
2013-08-29,98.35,97.62,98.51,97.43
2013-08-30,98.17,98.36,98.47,97.86
2013-09-02,99.33,98.34,99.42,98.25
2013-09-03,99.58,99.32,99.86,99.14
2013-09-04,99.76,99.56,99.82,99.30
2013-09-05,100.12,99.73,100.19,99.55
2013-09-06,99.11,100.09,100.22,98.53
2013-09-09,99.58,99.82,100.10,99.32
2013-09-10,100.41,99.56,100.46,99.46
2013-09-11,99.88,100.37,100.60,99.77
2013-09-12,99.55,99.87,99.99,98.99
2013-09-13,99.36,99.54,99.97,99.17
2013-09-16,99.08,99.45,99.48,98.53
2013-09-17,99.12,99.04,99.38,98.97
2013-09-18,97.94,99.11,99.33,97.75
2013-09-19,99.45,97.93,99.58,97.85
2013-09-20,99.31,99.47,99.67,99.14
2013-09-23,98.84,99.15,99.36,98.62
2013-09-24,98.73,98.83,99.17,98.45
2013-09-25,98.44,98.73,98.81,98.35
2013-09-26,98.99,98.44,99.13,98.24
2013-09-27,98.26,98.97,99.04,98.07
2013-09-30,98.23,97.92,98.46,97.48
2013-10-01,98.00,98.19,98.72,97.64
2013-10-02,97.36,97.97,98.08,97.12
2013-10-03,97.27,97.32,97.87,96.92
2013-10-04,97.47,97.24,97.48,96.93
2013-10-07,96.71,97.42,97.44,96.66
2013-10-08,96.88,96.69,97.25,96.55
2013-10-09,97.34,96.86,97.65,96.79
