date,close,open,high,low
2013-10-10,98.16,97.33,98.27,97.30
2013-10-11,98.58,98.13,98.59,97.90
2013-10-14,98.58,98.07,98.58,98.05
2013-10-15,98.17,98.55,98.70,98.07
2013-10-16,98.77,98.15,98.97,98.12
2013-10-17,97.91,98.76,99.00,97.71
2013-10-18,97.73,97.90,98.15,97.53
2013-10-21,98.19,97.70,98.24,97.66
2013-10-22,98.14,98.17,98.48,97.86
2013-10-23,97.38,98.12,98.19,97.13
2013-10-24,97.28,97.37,97.61,97.15
2013-10-25,97.42,97.27,97.49,96.92
2013-10-28,97.68,97.55,97.79,97.43
2013-10-29,98.19,97.65,98.27,97.43
2013-10-30,98.51,98.17,98.67,98.05
2013-10-31,98.36,98.50,98.57,98.07
2013-11-01,98.69,98.33,98.84,97.79
2013-11-04,98.61,98.70,98.84,98.51
2013-11-05,98.50,98.59,98.67,98.14
2013-11-06,98.66,98.49,98.75,98.38
2013-11-07,98.09,98.65,99.41,97.63
2013-11-08,99.08,98.08,99.21,97.96
2013-11-11,99.16,99.16,99.30,98.89
2013-11-12,99.64,99.13,99.79,99.07
2013-11-13,99.25,99.60,99.67,99.08
2013-11-14,100.02,99.22,100.15,99.11
2013-11-15,100.19,100.00,100.43,99.93
2013-11-18,100.00,100.16,100.39,99.77
2013-11-19,100.15,99.97,100.25,99.55
2013-11-20,100.03,100.12,100.23,99.77
2013-11-21,101.16,100.02,101.16,99.98
2013-11-22,101.28,101.15,101.35,100.92
2013-11-25,101.68,101.25,101.91,101.11
2013-11-26,101.30,101.67,101.71,101.13
2013-11-27,102.17,101.26,102.19,101.16
2013-11-28,102.32,102.13,102.37,101.91
2013-11-29,102.44,102.30,102.60,102.09
2013-12-02,102.95,102.42,103.13,102.20
2013-12-03,102.52,102.93,103.37,101.97
2013-12-04,102.36,102.48,102.83,101.81
2013-12-05,101.78,102.34,102.44,101.61
2013-12-06,102.91,101.76,102.96,101.61
2013-12-09,103.28,102.90,103.33,102.86
2013-12-10,102.84,103.27,103.39,102.55
2013-12-11,102.44,102.85,102.94,102.19
2013-12-12,103.38,102.41,103.43,102.35
2013-12-13,103.22,103.36,103.92,102.97
2013-12-16,103.03,103.19,103.32,102.62
2013-12-17,102.67,103.00,103.10,102.47
2013-12-18,104.28,102.65,104.35,102.53
2013-12-19,104.25,104.24,104.36,103.78
2013-12-20,104.08,104.23,104.63,103.84
2013-12-23,104.11,104.08,104.12,103.75
2013-12-24,104.36,104.09,104.41,104.07
2013-12-25,104.38,104.33,104.49,104.24
2013-12-26,104.81,104.35,104.84,104.35
2013-12-27,105.17,104.79,105.18,104.62
2013-12-30,105.16,105.13,105.41,104.95
2013-12-31,105.31,105.13,105.35,104.83
2014-01-01,105.25,105.28,105.40,105.18
2014-01-02,104.77,105.23,105.44,104.52
2014-01-03,104.86,104.78,104.87,104.05
2014-01-06,104.22,104.85,104.94,103.88
2014-01-07,104.62,104.20,104.73,104.16
2014-01-08,104.86,104.58,105.12,104.56
2014-01-09,104.83,104.83,105.05,104.55
2014-01-10,104.15,104.83,105.12,103.82
2014-01-13,103.00,104.09,104.13,102.83
2014-01-14,104.22,102.97,104.28,102.97
2014-01-15,104.56,104.20,104.69,104.06
2014-01-16,104.36,104.54,104.94,104.12
2014-01-17,104.31,104.33,104.50,104.17
2014-01-20,104.18,104.26,104.34,103.84
2014-01-21,104.32,104.18,104.76,104.01
2014-01-22,104.52,104.28,104.58,103.95
2014-01-23,103.27,104.50,104.84,102.95
2014-01-24,102.30,103.24,103.59,101.98
2014-01-27,102.55,102.37,102.94,101.77
2014-01-28,102.97,102.54,103.27,102.46
2014-01-29,102.30,102.94,103.46,101.83
2014-01-30,102.72,102.28,102.92,102.04
2014-01-31,102.03,102.71,102.94,101.94
2014-02-03,100.99,102.02,102.42,100.76
2014-02-04,101.65,100.98,101.68,100.74
2014-02-05,101.44,101.64,101.77,100.77
2014-02-06,102.11,101.43,102.19,101.21
2014-02-07,102.34,102.08,102.58,101.41
2014-02-10,102.25,102.28,102.66,101.97
2014-02-11,102.64,102.24,102.70,102.05
2014-02-12,102.53,102.62,102.69,102.20
2014-02-13,102.17,102.52,102.59,101.68
2014-02-14,101.80,102.18,102.43,101.55
2014-02-17,101.94,101.80,102.00,101.37
2014-02-18,102.37,101.93,102.75,101.78
2014-02-19,102.33,102.34,102.47,101.83
2014-02-20,102.27,102.29,102.42,101.65
2014-02-21,102.53,102.27,102.83,102.24
2014-02-24,102.50,102.53,102.70,102.14
2014-02-25,102.23,102.50,102.64,101.98
2014-02-26,102.38,102.23,102.64,102.07
2014-02-27,102.13,102.36,102.46,101.70
2014-02-28,101.81,102.12,102.28,101.53
2014-03-03,101.45,101.54,101.67,101.17
2014-03-04,102.21,101.44,102.29,101.37
2014-03-05,102.31,102.20,102.56,102.08
2014-03-06,103.07,102.29,103.17,102.24
2014-03-07,103.28,103.05,103.78,102.81
2014-03-10,103.27,102.97,103.42,102.78
2014-03-11,103.02,103.24,103.44,102.83
2014-03-12,102.77,103.00,103.11,102.53
2014-03-13,101.84,102.74,102.87,101.52
2014-03-14,101.36,101.83,101.89,101.18
2014-03-17,101.77,101.32,101.88,101.23
2014-03-18,101.44,101.75,101.97,101.25
2014-03-19,102.34,101.41,102.69,101.27
2014-03-20,102.40,102.30,102.56,102.17
2014-03-21,102.27,102.38,102.48,101.99
2014-03-24,102.25,102.23,102.66,102.09
2014-03-25,102.27,102.22,102.48,102.08
2014-03-26,102.05,102.23,102.47,101.85
2014-03-27,102.17,102.06,102.44,101.71
2014-03-28,102.81,102.17,103.00,102.01
2014-03-31,103.22,102.82,103.45,102.75
2014-04-01,103.64,103.19,103.72,103.06
2014-04-02,103.88,103.63,103.95,103.56
2014-04-03,103.92,103.87,104.12,103.78
2014-04-04,103.28,103.90,104.12,103.17
2014-04-07,103.11,103.29,103.42,102.97
2014-04-08,101.81,103.09,103.14,101.52
2014-04-09,101.98,101.78,102.17,101.70
2014-04-10,101.53,101.96,102.16,101.31
2014-04-11,101.61,101.51,101.89,101.31
2014-04-14,101.84,101.55,102.03,101.39
2014-04-15,101.93,101.82,102.01,101.47
2014-04-16,102.23,101.91,102.38,101.77
2014-04-17,102.39,102.22,102.47,101.85
2014-04-18,102.42,102.37,102.59,102.34
2014-04-21,102.62,102.48,102.71,102.36
2014-04-22,102.62,102.60,102.74,102.38
2014-04-23,102.54,102.61,102.70,102.15
2014-04-24,102.32,102.53,102.66,102.07
2014-04-25,102.17,102.29,102.52,101.94
2014-04-28,102.50,102.15,102.64,102.02
2014-04-29,102.64,102.48,102.81,102.44
2014-04-30,102.26,102.61,102.68,102.02
2014-05-01,102.34,102.22,102.38,102.10
2014-05-02,102.19,102.32,103.03,102.11
2014-05-05,102.14,102.14,102.27,101.84
2014-05-06,101.69,102.12,102.19,101.48
2014-05-07,101.92,101.67,102.00,101.40
2014-05-08,101.66,101.90,101.97,101.44
2014-05-09,101.86,101.64,101.86,101.52
2014-05-12,102.12,101.75,102.19,101.73
2014-05-13,102.26,102.12,102.37,102.03
2014-05-14,101.89,102.25,102.30,101.70
2014-05-15,101.58,101.88,102.12,101.30
2014-05-16,101.52,101.55,101.70,101.33
2014-05-19,101.51,101.51,101.61,101.07
2014-05-20,101.33,101.51,101.61,101.16
2014-05-21,101.38,101.31,101.64,100.80
2014-05-22,101.73,101.33,101.83,101.32
2014-05-23,101.97,101.72,102.01,101.56
2014-05-26,101.95,101.94,102.06,101.81
2014-05-27,101.99,101.93,102.16,101.70
2014-05-28,101.84,101.97,102.05,101.62
2014-05-29,101.80,101.83,101.86,101.41
2014-05-30,101.78,101.78,101.84,101.48
2014-06-02,102.39,101.81,102.50,101.72
2014-06-03,102.50,102.38,102.58,102.24
2014-06-04,102.75,102.50,102.81,102.41
2014-06-05,102.39,102.74,102.78,102.32
2014-06-06,102.48,102.39,102.62,102.10
2014-06-09,102.53,102.45,102.66,102.35
2014-06-10,102.36,102.52,102.58,102.19
2014-06-11,102.08,102.33,102.41,101.84
2014-06-12,101.72,102.06,102.17,101.57
2014-06-13,102.07,101.71,102.15,101.63
2014-06-16,101.84,102.03,102.11,101.69
2014-06-17,102.14,101.83,102.25,101.78
2014-06-18,101.92,102.14,102.33,101.86
2014-06-19,101.94,101.91,102.03,101.71
2014-06-20,102.08,101.94,102.20,101.78
2014-06-23,101.95,102.08,102.15,101.78
2014-06-24,101.97,101.93,102.17,101.78
2014-06-25,101.88,101.97,101.98,101.60
2014-06-26,101.73,101.86,101.86,101.47
2014-06-27,101.38,101.72,101.75,101.29
2014-06-30,101.33,101.42,101.50,101.21
2014-07-01,101.53,101.32,101.59,101.26
2014-07-02,101.79,101.52,101.86,101.38
2014-07-03,102.19,101.75,102.27,101.73
2014-07-04,102.12,102.18,102.24,101.94
2014-07-07,101.84,102.03,102.22,101.76
2014-07-08,101.58,101.84,101.90,101.46
2014-07-09,101.64,101.56,101.86,101.42
2014-07-10,101.33,101.62,101.69,101.04
2014-07-11,101.38,101.33,101.41,101.19
2014-07-14,101.55,101.37,101.64,101.30
2014-07-15,101.69,101.53,101.75,101.42
2014-07-16,101.68,101.66,101.80,101.61
2014-07-17,101.17,101.65,101.72,101.12
2014-07-18,101.33,101.17,101.45,101.08
2014-07-21,101.40,101.38,101.40,101.16
2014-07-22,101.47,101.37,101.61,101.30
2014-07-23,101.48,101.45,101.56,101.29
2014-07-24,101.81,101.46,101.86,101.38
2014-07-25,101.84,101.81,101.95,101.68
2014-07-28,101.86,101.74,101.91,101.72
2014-07-29,102.13,101.83,102.17,101.79
2014-07-30,102.80,102.12,103.09,102.00
2014-07-31,102.80,102.78,103.00,102.69
2014-08-01,102.63,102.78,103.04,102.32
2014-08-04,102.59,102.57,102.75,102.38
2014-08-05,102.59,102.56,102.92,102.43
2014-08-06,102.11,102.57,102.66,101.77
2014-08-07,102.11,102.09,102.47,101.97
2014-08-08,102.06,102.09,102.16,101.49
2014-08-11,102.19,102.05,102.23,101.99
2014-08-12,102.26,102.17,102.37,102.06
2014-08-13,102.43,102.25,102.56,102.20
2014-08-14,102.44,102.43,102.67,102.28
2014-08-15,102.36,102.43,102.73,102.12
2014-08-18,102.57,102.20,102.60,102.15
2014-08-19,102.91,102.56,102.94,102.50
2014-08-20,103.75,102.90,103.86,102.86
2014-08-21,103.83,103.75,103.97,103.58
2014-08-22,103.94,103.84,104.20,103.48
2014-08-25,104.06,104.40,104.45,103.84
2014-08-26,104.07,104.04,104.19,103.72
2014-08-27,103.86,104.07,104.17,103.75
2014-08-28,103.72,103.87,103.94,103.53
2014-08-29,104.08,103.71,104.14,103.62
2014-09-01,104.36,104.03,104.36,104.03
2014-09-02,105.08,104.35,105.20,104.27
2014-09-03,104.81,105.09,105.31,104.72
2014-09-04,105.27,104.78,105.37,104.74
2014-09-05,105.10,105.24,105.72,104.67
2014-09-08,106.03,105.07,106.09,104.90
2014-09-09,106.19,106.02,106.48,105.91
2014-09-10,106.84,106.17,106.91,106.01
2014-09-11,107.11,106.84,107.20,106.62
2014-09-12,107.33,107.10,107.41,106.94
2014-09-15,107.17,107.25,107.38,106.99
2014-09-16,107.12,107.16,107.33,106.79
2014-09-17,108.39,107.13,108.40,107.07
2014-09-18,108.71,108.37,108.98,108.29
2014-09-19,109.05,108.65,109.48,108.57
2014-09-22,108.84,109.04,109.19,108.64
2014-09-23,108.89,108.81,109.00,108.24
2014-09-24,109.03,108.88,109.17,108.43
2014-09-25,108.75,109.02,109.39,108.49
2014-09-26,109.28,108.75,109.53,108.45
2014-09-29,109.48,109.16,109.77,109.11
2014-09-30,109.66,109.48,109.86,109.16
2014-10-01,108.89,109.63,110.11,108.84
2014-10-02,108.42,108.88,109.14,107.99
2014-10-03,109.77,108.40,109.92,108.32
2014-10-06,108.80,109.75,109.87,108.64
2014-10-07,108.03,108.78,109.25,107.81
2014-10-08,108.08,108.03,108.73,107.74
2014-10-09,107.84,108.06,108.32,107.50
2014-10-10,107.67,107.83,108.17,107.60
2014-10-13,106.86,107.60,107.66,106.76
2014-10-14,107.06,106.82,107.33,106.65
2014-10-15,105.92,107.05,107.52,105.18
2014-10-16,106.33,105.90,106.47,105.49
2014-10-17,106.88,106.30,106.94,106.11
2014-10-20,106.95,106.96,107.41,106.76
2014-10-21,107.00,106.94,107.05,106.22
2014-10-22,107.14,107.00,107.39,106.75
2014-10-23,108.27,107.13,108.36,107.08
2014-10-24,108.16,108.26,108.33,107.77
2014-10-27,107.81,108.12,108.38,107.58
2014-10-28,108.16,107.81,108.19,107.68
2014-10-29,108.89,108.14,108.97,107.92
2014-10-30,109.21,108.87,109.47,108.73
2014-10-31,112.33,109.21,112.50,109.15
2014-11-03,114.05,112.46,114.22,112.41
2014-11-04,113.60,114.04,114.06,113.15
2014-11-05,114.64,113.58,114.86,113.39
2014-11-06,115.21,114.64,115.50,114.11
2014-11-07,114.54,115.20,115.47,114.23
2014-11-10,114.86,114.47,114.92,113.84
2014-11-11,115.78,114.85,116.10,114.61
2014-11-12,115.48,115.76,116.02,114.88
2014-11-13,115.75,115.47,115.89,115.30
2014-11-14,116.28,115.76,116.83,115.71
2014-11-17,116.65,116.36,117.05,115.44
2014-11-18,116.87,116.64,117.04,116.34
2014-11-19,117.98,116.86,118.06,116.81
2014-11-20,118.22,117.94,118.97,117.72
2014-11-21,117.81,118.18,118.38,117.33
2014-11-24,118.28,117.75,118.50,117.55
2014-11-25,117.97,118.25,118.58,117.67
2014-11-26,117.73,117.98,117.99,117.41
2014-11-27,117.70,117.72,117.91,117.22
2014-11-28,118.64,117.70,118.80,117.69
2014-12-01,118.39,118.68,119.14,117.86
2014-12-02,119.22,118.39,119.31,118.20
2014-12-03,119.80,119.20,119.89,119.09
2014-12-04,119.78,119.79,120.25,119.32
2014-12-05,121.42,119.75,121.69,119.67
2014-12-08,120.69,121.44,121.86,120.18
2014-12-09,119.69,120.69,121.00,117.93
2014-12-10,117.81,119.69,119.92,117.71
2014-12-11,118.67,117.78,119.57,117.43
2014-12-12,118.80,118.64,119.22,118.03
2014-12-15,117.83,119.05,119.08,117.54
2014-12-16,116.41,117.80,118.03,115.56
2014-12-17,118.66,116.39,118.91,116.29
2014-12-18,118.83,118.62,119.31,118.23
2014-12-19,119.50,118.83,119.64,118.80
2014-12-22,120.06,119.38,120.09,119.29
2014-12-23,120.69,120.05,120.83,119.98
2014-12-24,120.50,120.69,120.78,120.24
2014-12-25,120.10,120.49,120.52,119.98
2014-12-26,120.41,120.08,120.47,120.08
2014-12-29,120.67,120.37,120.75,120.14
2014-12-30,119.48,120.65,120.71,118.84
2014-12-31,119.69,119.46,119.94,119.22
2015-01-01,119.79,119.67,119.87,119.64
2015-01-02,120.50,119.78,120.75,119.71
2015-01-05,119.64,120.46,120.64,119.38
2015-01-06,118.41,119.61,119.64,118.04
2015-01-07,119.25,118.40,119.64,118.35
2015-01-08,119.66,119.23,119.97,119.13
2015-01-09,118.53,119.66,119.91,118.40
2015-01-12,118.35,118.50,119.34,118.08
2015-01-13,117.93,118.33,118.85,117.53
2015-01-14,117.33,117.93,117.97,116.05
2015-01-15,116.17,117.32,117.94,116.13
2015-01-16,117.64,116.15,117.78,115.82
2015-01-19,117.57,117.60,117.80,116.91
2015-01-20,118.81,117.55,118.89,117.53
2015-01-21,117.95,118.79,118.86,117.16
2015-01-22,118.49,117.93,118.67,117.24
2015-01-23,117.78,118.48,118.84,117.52
2015-01-26,118.46,117.76,118.51,117.25
2015-01-27,117.87,118.45,118.67,117.32
2015-01-28,117.55,117.85,118.27,117.25
2015-01-29,118.29,117.53,118.51,117.36
2015-01-30,117.45,118.29,118.47,117.28
2015-02-02,117.59,117.45,117.88,116.65
2015-02-03,117.57,117.60,117.76,116.86
2015-02-04,117.28,117.55,118.00,117.05
2015-02-05,117.53,117.24,117.61,116.99
2015-02-06,118.98,117.51,119.24,117.16
2015-02-09,118.64,119.16,119.20,118.31
2015-02-10,119.43,118.61,119.63,118.37
2015-02-11,120.47,119.41,120.50,119.26
2015-02-12,119.11,120.45,120.47,118.49
2015-02-13,118.75,119.10,119.22,118.40
2015-02-16,118.48,118.74,118.87,118.16
2015-02-17,119.25,118.46,119.44,118.21
2015-02-18,118.79,119.25,119.42,118.52
2015-02-19,118.94,118.78,119.19,118.45
2015-02-20,119.03,118.93,119.20,118.27
2015-02-23,118.81,119.00,119.36,118.71
2015-02-24,118.98,118.81,119.84,118.74
2015-02-25,118.86,118.96,119.08,118.59
2015-02-26,119.42,118.86,119.51,118.65
2015-02-27,119.54,119.41,119.82,119.09
2015-03-02,120.13,119.55,120.19,119.55
2015-03-03,119.73,120.12,120.27,119.35
2015-03-04,119.68,119.72,119.85,119.45
2015-03-05,120.15,119.65,120.41,119.60
2015-03-06,120.84,120.12,121.29,119.88
2015-03-09,121.16,120.80,121.42,120.58
2015-03-10,121.14,121.15,122.03,120.91
2015-03-11,121.45,121.11,121.63,120.85
2015-03-12,121.30,121.42,121.69,120.67
2015-03-13,121.39,121.27,121.58,121.11
2015-03-16,121.33,121.37,121.50,121.07
2015-03-17,121.36,121.32,121.53,121.09
2015-03-18,120.11,121.36,121.42,119.38
2015-03-19,120.80,120.09,121.05,119.66
2015-03-20,120.03,120.79,121.20,119.88
2015-03-23,119.73,120.05,120.17,119.57
2015-03-24,119.75,119.71,120.00,119.21
2015-03-25,119.50,119.75,119.85,119.22
2015-03-26,119.20,119.48,119.59,118.30
2015-03-27,119.14,119.18,119.53,118.91
2015-03-30,120.08,119.12,120.23,119.09
2015-03-31,120.14,120.06,120.38,119.76
2015-04-01,119.77,120.10,120.34,119.40
2015-04-02,119.72,119.76,119.91,119.42
2015-04-03,118.97,119.71,119.80,118.69
2015-04-06,119.53,118.93,119.69,118.77
2015-04-07,120.28,119.52,120.45,119.41
2015-04-08,120.14,120.24,120.36,119.62
2015-04-09,120.59,120.12,120.76,119.83
2015-04-10,120.22,120.59,120.64,120.03
2015-04-13,120.14,120.19,120.88,119.74
2015-04-14,119.39,120.10,120.19,119.04
2015-04-15,119.15,119.39,119.76,118.76
2015-04-16,119.01,119.15,119.49,118.77
2015-04-17,118.92,118.99,119.28,118.54
2015-04-20,119.20,118.80,119.45,118.51
2015-04-21,119.67,119.14,119.83,119.14
2015-04-22,119.92,119.65,119.97,119.32
2015-04-23,119.58,119.91,120.11,119.40
2015-04-24,118.98,119.58,119.67,118.80
2015-04-27,119.04,118.98,119.44,118.75
2015-04-28,118.86,119.00,119.22,118.75
2015-04-29,119.04,118.82,119.38,118.58
2015-04-30,119.36,118.98,119.92,118.47
2015-05-01,120.17,119.37,120.30,119.34
2015-05-04,120.14,120.15,120.31,119.97
2015-05-05,119.85,120.10,120.54,119.71
2015-05-06,119.47,119.84,120.08,119.18
2015-05-07,119.73,119.43,119.86,119.03
2015-05-08,119.81,119.72,120.25,119.58
2015-05-11,120.08,119.65,120.17,119.43
2015-05-12,119.86,120.07,120.28,119.76
2015-05-13,119.16,119.86,119.99,119.01
2015-05-14,119.17,119.15,119.38,118.86
2015-05-15,119.29,119.13,119.95,119.13
2015-05-18,119.99,119.25,120.04,119.22
2015-05-19,120.69,119.98,120.73,119.80
2015-05-20,121.36,120.68,121.48,120.56
2015-05-21,121.04,121.31,121.40,120.82
2015-05-22,121.55,121.02,121.58,120.61
