date,close,open,high,low
2015-05-25,121.56,121.48,121.78,121.42
2015-05-26,123.11,121.55,123.34,121.48
2015-05-27,123.67,123.05,124.08,122.76
2015-05-28,123.95,123.61,124.47,123.47
2015-05-29,124.14,123.95,124.22,123.58
2015-06-01,124.78,124.10,124.93,123.85
2015-06-02,124.11,124.76,125.06,123.74
2015-06-03,124.25,124.11,124.69,123.77
2015-06-04,124.38,124.24,124.69,123.76
2015-06-05,125.62,124.35,125.86,124.32
2015-06-08,124.48,125.58,125.69,124.28
2015-06-09,124.34,124.46,124.75,123.84
2015-06-10,122.67,124.32,124.64,122.43
2015-06-11,123.42,122.67,124.15,122.60
2015-06-12,123.39,123.39,123.83,123.11
2015-06-15,123.42,123.34,123.67,123.10
2015-06-16,123.36,123.41,123.79,123.27
2015-06-17,123.44,123.34,124.45,123.19
2015-06-18,122.97,123.42,123.61,122.46
2015-06-19,122.67,122.95,123.25,122.53
2015-06-22,123.38,122.81,123.44,122.54
2015-06-23,123.95,123.35,124.19,123.32
2015-06-24,123.85,123.93,124.38,123.69
2015-06-25,123.62,123.84,123.97,123.30
2015-06-26,123.86,123.60,123.98,123.20
2015-06-29,122.54,122.70,123.20,122.10
2015-06-30,122.50,122.53,122.73,121.92
2015-07-01,123.17,122.46,123.25,122.33
2015-07-02,123.06,123.16,123.75,122.94
2015-07-03,122.81,123.03,123.20,122.57
2015-07-06,122.58,122.05,122.94,121.72
2015-07-07,122.55,122.56,122.89,121.98
2015-07-08,120.70,122.52,122.58,120.38
2015-07-09,121.34,120.71,121.58,120.44
2015-07-10,122.75,121.33,122.89,121.25
2015-07-13,123.44,122.00,123.55,122.00
2015-07-14,123.38,123.42,123.75,122.91
2015-07-15,123.78,123.36,123.99,123.23
2015-07-16,124.16,123.76,124.19,123.71
2015-07-17,124.08,124.15,124.23,123.89
2015-07-20,124.27,124.06,124.39,123.96
2015-07-21,123.89,124.26,124.50,123.73
2015-07-22,123.97,123.85,124.17,123.54
2015-07-23,123.92,123.94,124.20,123.65
2015-07-24,123.82,123.90,124.12,123.57
2015-07-27,123.25,123.71,123.86,122.98
2015-07-28,123.56,123.25,123.81,123.04
2015-07-29,123.94,123.56,124.03,123.30
2015-07-30,124.14,123.93,124.58,123.85
2015-07-31,123.94,124.15,124.39,123.50
2015-08-03,124.03,124.00,124.30,123.83
2015-08-04,124.39,124.00,124.41,123.77
2015-08-05,124.90,124.38,125.03,123.99
2015-08-06,124.74,124.85,124.97,124.52
2015-08-07,124.22,124.74,125.08,124.08
2015-08-10,124.63,124.13,124.80,124.12
2015-08-11,125.13,124.61,125.23,124.49
2015-08-12,124.21,125.10,125.29,123.77
2015-08-13,124.42,124.18,124.64,124.06
2015-08-14,124.31,124.40,124.56,124.02
2015-08-17,124.39,124.39,124.58,124.19
2015-08-18,124.41,124.37,124.53,124.16
2015-08-19,123.81,124.39,124.50,123.68
2015-08-20,123.41,123.78,124.17,123.31
2015-08-21,122.03,123.40,123.50,121.80
2015-08-24,118.42,121.68,122.04,116.46
2015-08-25,118.88,118.39,120.41,118.23
2015-08-26,119.92,118.84,120.03,118.43
2015-08-27,121.03,119.90,121.39,119.77
2015-08-28,121.72,121.00,121.73,120.63
2015-08-31,121.22,121.65,121.75,120.86
2015-09-01,119.38,121.20,121.28,119.26
2015-09-02,120.33,119.37,120.47,119.20
2015-09-03,120.08,120.32,120.70,119.62
2015-09-04,119.00,120.05,120.19,118.75
2015-09-07,119.28,118.65,119.58,118.65
2015-09-08,119.81,119.27,120.23,118.83
2015-09-09,120.51,119.81,121.22,119.78
2015-09-10,120.61,120.51,121.34,119.95
2015-09-11,120.58,120.60,120.99,120.34
2015-09-14,120.23,120.58,120.84,119.83
2015-09-15,120.44,120.23,120.67,119.38
2015-09-16,120.56,120.40,120.73,120.08
2015-09-17,120.00,120.54,121.02,119.77
2015-09-18,120.00,119.98,120.30,119.03
2015-09-21,120.55,119.79,120.67,119.71
2015-09-22,120.15,120.56,120.64,119.68
2015-09-23,120.30,120.12,120.56,119.61
2015-09-24,120.08,120.25,120.41,119.21
2015-09-25,120.58,120.06,121.26,119.99
2015-09-28,119.92,120.51,120.59,119.67
2015-09-29,119.73,119.91,120.17,119.22
2015-09-30,119.86,119.72,120.38,119.54
2015-10-01,119.94,119.85,120.30,119.48
2015-10-02,119.91,119.92,120.42,118.67
2015-10-05,120.46,119.97,120.56,119.85
2015-10-06,120.25,120.46,120.58,120.08
2015-10-07,120.02,120.20,120.36,119.72
2015-10-08,119.94,120.00,120.12,119.60
2015-10-09,120.28,119.93,120.38,119.82
2015-10-12,120.03,120.24,120.28,119.86
2015-10-13,119.75,120.04,120.08,119.53
2015-10-14,118.83,119.73,119.81,118.62
2015-10-15,118.89,118.81,119.18,118.04
2015-10-16,119.44,118.88,119.69,118.80
2015-10-19,119.50,119.47,119.58,119.12
2015-10-20,119.84,119.47,119.98,119.38
2015-10-21,119.95,119.83,120.11,119.73
2015-10-22,120.69,119.90,120.79,119.59
2015-10-23,121.47,120.69,121.50,120.21
2015-10-26,121.09,121.41,121.53,120.59
2015-10-27,120.46,121.10,121.11,120.14
2015-10-28,121.09,120.44,121.28,120.23
2015-10-29,121.13,121.08,121.19,120.56
2015-10-30,120.62,121.12,121.47,120.26
2015-11-02,120.75,120.63,120.81,120.24
2015-11-03,121.06,120.73,121.23,120.57
2015-11-04,121.56,121.06,121.73,120.98
2015-11-05,121.75,121.56,122.01,121.35
2015-11-06,123.16,121.74,123.29,121.60
2015-11-09,123.19,123.14,123.61,122.95
2015-11-10,123.14,123.17,123.45,123.00
2015-11-11,122.84,123.16,123.25,122.73
2015-11-12,122.61,122.85,123.09,122.53
2015-11-13,122.64,122.59,123.00,122.43
2015-11-16,123.17,122.32,123.30,122.20
2015-11-17,123.45,123.17,123.50,123.14
2015-11-18,123.64,123.43,123.69,123.19
2015-11-19,122.86,123.62,123.64,122.60
2015-11-20,122.91,122.85,123.07,122.70
2015-11-23,122.84,122.77,123.28,122.73
2015-11-24,122.53,122.83,122.97,122.29
2015-11-25,122.72,122.51,122.95,122.23
2015-11-26,122.62,122.68,122.75,122.47
2015-11-27,122.84,122.60,122.89,122.28
2015-11-30,123.10,122.79,123.36,122.66
2015-12-01,122.87,123.08,123.29,122.62
2015-12-02,123.25,122.87,123.67,122.80
2015-12-03,122.61,123.24,123.58,122.27
2015-12-04,123.17,122.57,123.38,122.44
2015-12-07,123.38,123.20,123.47,123.12
2015-12-08,122.92,123.36,123.42,122.69
2015-12-09,121.44,122.92,123.06,121.05
2015-12-10,121.60,121.45,121.89,121.23
2015-12-11,120.86,121.58,122.22,120.57
2015-12-14,121.03,120.96,121.36,120.32
2015-12-15,121.68,121.02,121.82,120.55
2015-12-16,122.22,121.65,122.42,121.41
2015-12-17,122.56,122.19,122.88,122.17
2015-12-18,121.22,122.55,123.60,121.04
2015-12-21,121.19,121.21,121.55,120.83
2015-12-22,121.08,121.16,121.33,120.70
2015-12-23,120.93,121.06,121.14,120.78
2015-12-24,120.44,120.90,121.00,120.22
2015-12-25,120.42,120.46,120.48,120.02
2015-12-28,120.41,120.22,120.66,120.15
2015-12-29,120.47,120.38,120.50,120.20
2015-12-30,120.52,120.46,120.67,120.32
2015-12-31,120.32,120.49,120.60,119.98
2016-01-01,120.33,120.27,120.33,120.27
2016-01-04,119.44,120.27,120.47,118.68
2016-01-05,119.06,119.41,119.71,118.77
2016-01-06,118.47,119.05,119.17,118.22
2016-01-07,117.68,118.46,118.77,117.30
2016-01-08,117.45,117.66,118.77,117.42
2016-01-11,117.77,117.43,118.03,116.68
2016-01-12,117.64,117.73,118.08,117.20
2016-01-13,117.69,117.64,118.39,117.61
2016-01-14,118.05,117.66,118.28,117.27
2016-01-15,117.06,118.02,118.28,116.49
2016-01-18,117.34,116.88,117.47,116.55
2016-01-19,117.64,117.31,118.13,117.23
2016-01-20,116.94,117.61,117.69,115.96
2016-01-21,117.70,116.92,117.83,116.45
2016-01-22,118.78,117.70,118.89,117.52
2016-01-25,118.30,118.50,118.86,118.16
2016-01-26,118.42,118.29,118.62,117.63
2016-01-27,118.67,118.41,119.08,118.01
2016-01-28,118.83,118.67,119.00,118.39
2016-01-29,121.06,118.80,121.70,118.48
2016-02-01,120.98,121.10,121.48,120.66
2016-02-02,119.97,120.98,121.06,119.82
2016-02-03,117.92,119.94,120.06,117.03
2016-02-04,116.77,117.88,118.25,116.50
2016-02-05,116.90,116.77,117.42,116.42
2016-02-08,115.84,116.88,117.53,115.17
2016-02-09,115.11,115.84,115.86,114.22
2016-02-10,113.34,115.12,115.28,113.12
2016-02-11,112.42,113.31,113.59,110.98
2016-02-12,113.22,112.40,113.55,111.72
2016-02-15,114.58,113.20,114.72,113.04
2016-02-16,114.08,114.57,114.89,113.57
2016-02-17,114.11,114.06,114.52,113.35
2016-02-18,113.25,114.09,114.33,113.11
2016-02-19,112.57,113.23,113.40,112.28
2016-02-22,112.92,112.61,113.39,112.34
2016-02-23,112.11,112.88,113.06,111.75
2016-02-24,112.19,112.09,112.28,111.04
2016-02-25,113.00,112.17,113.03,111.87
2016-02-26,114.00,112.98,114.00,112.54
2016-02-29,112.69,113.84,114.01,112.62
2016-03-01,114.01,112.67,114.21,112.14
2016-03-02,113.48,114.00,114.58,113.19
2016-03-03,113.69,113.48,114.28,113.28
2016-03-04,113.76,113.68,114.26,113.15
2016-03-07,113.47,113.78,114.09,113.20
2016-03-08,112.61,113.45,113.52,112.41
2016-03-09,113.34,112.62,113.48,112.20
2016-03-10,113.19,113.34,114.45,112.61
2016-03-11,113.81,113.18,113.92,112.76
2016-03-14,113.83,113.82,114.02,113.48
2016-03-15,113.19,113.81,113.94,112.61
2016-03-16,112.59,113.14,113.83,112.31
2016-03-17,111.39,112.53,112.97,110.65
2016-03-18,111.57,111.38,111.77,110.80
2016-03-21,111.94,111.43,111.98,111.20
2016-03-22,112.38,111.94,112.50,111.36
2016-03-23,112.38,112.36,112.93,112.12
2016-03-24,112.91,112.37,113.02,112.27
2016-03-25,113.07,112.91,113.33,112.73
2016-03-28,113.45,113.08,113.70,113.03
2016-03-29,112.69,113.42,113.81,112.58
2016-03-30,112.42,112.69,112.81,111.99
2016-03-31,112.58,112.39,112.67,112.08
2016-04-01,111.67,112.56,112.59,111.56
2016-04-04,111.33,111.68,111.81,111.06
2016-04-05,110.33,111.32,111.36,109.94
2016-04-06,109.80,110.32,110.64,109.31
2016-04-07,108.22,109.78,109.86,107.67
2016-04-08,108.06,108.20,109.11,108.01
2016-04-11,107.94,108.05,108.44,107.61
2016-04-12,108.55,107.93,108.80,107.84
2016-04-13,109.34,108.53,109.41,108.48
2016-04-14,109.40,109.33,109.57,108.88
2016-04-15,108.77,109.37,109.77,108.57
2016-04-18,108.83,108.22,109.00,107.81
2016-04-19,109.20,108.80,109.52,108.73
2016-04-20,109.84,109.19,109.89,108.74
2016-04-21,109.45,109.86,109.91,109.29
2016-04-22,111.79,109.45,111.82,109.24
2016-04-25,111.20,111.54,111.92,110.82
2016-04-26,111.31,111.19,111.48,110.64
2016-04-27,111.47,111.30,111.77,111.00
2016-04-28,108.11,111.47,111.92,107.84
2016-04-29,106.36,108.09,108.20,106.27
2016-05-02,106.42,106.27,106.83,106.14
2016-05-03,106.61,106.40,106.69,105.52
2016-05-04,107.02,106.60,107.47,106.23
2016-05-05,107.25,106.99,107.50,106.78
2016-05-06,107.12,107.25,107.44,106.43
2016-05-09,108.33,107.10,108.61,107.00
2016-05-10,109.27,108.33,109.36,108.24
2016-05-11,108.42,109.25,109.39,108.34
2016-05-12,109.03,108.41,109.41,108.21
2016-05-13,108.61,109.00,109.50,108.50
2016-05-16,109.03,108.55,109.11,108.43
2016-05-17,109.14,109.01,109.66,108.82
2016-05-18,110.19,109.12,110.27,108.70
2016-05-19,109.97,110.18,110.39,109.68
2016-05-20,110.15,109.95,110.59,109.83
2016-05-23,109.23,110.08,110.25,109.08
2016-05-24,109.99,109.22,110.12,109.14
2016-05-25,110.19,109.98,110.47,109.84
2016-05-26,109.77,110.17,110.25,109.38
2016-05-27,110.23,109.75,110.47,109.45
2016-05-30,111.13,110.40,111.45,110.29
2016-05-31,110.71,111.10,111.37,110.48
2016-06-01,109.53,110.68,110.83,109.03
2016-06-02,108.86,109.52,109.59,108.49
2016-06-03,106.53,108.86,109.14,106.48
2016-06-06,107.56,106.43,107.66,106.35
2016-06-07,107.36,107.55,107.92,107.14
2016-06-08,106.98,107.33,107.39,106.57
2016-06-09,107.09,106.96,107.19,106.24
2016-06-10,106.98,107.06,107.28,106.53
2016-06-13,106.25,106.90,106.92,105.72
2016-06-14,106.11,106.25,106.42,105.60
2016-06-15,106.02,106.10,106.39,105.46
2016-06-16,104.25,106.00,106.03,103.58
2016-06-17,104.12,104.25,104.84,104.07
2016-06-20,103.94,104.33,104.86,103.76
2016-06-21,104.75,103.93,105.06,103.57
2016-06-22,104.41,104.73,104.86,104.29
2016-06-23,106.16,104.39,106.19,104.09
2016-06-24,102.23,106.13,106.85,99.08
2016-06-27,102.00,102.09,102.47,101.37
2016-06-28,102.76,101.98,102.85,101.52
2016-06-29,102.83,102.75,102.95,102.15
2016-06-30,103.29,102.80,103.33,102.32
2016-07-01,102.53,103.25,103.41,102.40
2016-07-04,102.56,102.51,102.81,102.40
2016-07-05,101.72,102.55,102.61,101.43
2016-07-06,101.33,101.72,101.78,100.18
2016-07-07,100.78,101.31,101.44,100.57
2016-07-08,100.55,100.76,101.25,100.02
2016-07-11,102.81,100.43,102.91,100.42
2016-07-12,104.69,102.79,104.97,102.42
2016-07-13,104.50,104.67,104.89,103.89
2016-07-14,105.34,104.48,105.95,103.97
2016-07-15,104.84,105.33,106.31,104.62
2016-07-18,106.16,105.12,106.26,105.04
2016-07-19,106.12,106.14,106.53,105.62
2016-07-20,106.84,106.11,107.03,105.81
2016-07-21,105.81,106.84,107.48,105.41
2016-07-22,106.08,105.80,106.39,105.54
2016-07-25,105.78,106.19,106.73,105.71
2016-07-26,104.66,105.79,105.89,103.98
2016-07-27,105.40,104.64,106.54,104.60
2016-07-28,105.27,105.38,105.53,104.50
2016-07-29,102.06,105.24,105.34,101.94
2016-08-01,102.39,102.05,102.69,101.98
2016-08-02,100.89,102.38,102.83,100.65
2016-08-03,101.23,100.88,101.58,100.72
2016-08-04,101.22,101.23,101.67,100.84
2016-08-05,101.81,101.21,102.06,100.84
2016-08-08,102.44,101.71,102.67,101.71
2016-08-09,101.89,102.44,102.53,101.76
2016-08-10,101.28,101.87,101.97,100.94
2016-08-11,101.95,101.27,102.06,101.00
2016-08-12,101.31,101.93,102.28,100.82
2016-08-15,101.25,101.20,101.47,100.85
2016-08-16,100.31,101.24,101.31,99.53
2016-08-17,100.27,100.30,101.18,100.02
2016-08-18,99.89,100.26,100.50,99.62
2016-08-19,100.22,99.87,100.46,99.84
2016-08-22,100.33,100.41,100.94,100.19
2016-08-23,100.25,100.31,100.41,99.91
2016-08-24,100.44,100.23,100.62,100.07
2016-08-25,100.53,100.42,100.62,100.27
2016-08-26,101.83,100.51,101.94,100.06
2016-08-29,101.92,101.81,102.41,101.81
2016-08-30,102.97,101.90,103.14,101.73
2016-08-31,103.42,102.95,103.53,102.84
2016-09-01,103.25,103.41,104.02,103.03
2016-09-02,103.99,103.22,104.33,102.79
2016-09-05,103.44,103.94,104.14,103.12
2016-09-06,102.02,103.41,103.83,101.91
2016-09-07,101.73,102.00,102.14,101.18
2016-09-08,102.50,101.73,102.61,101.39
2016-09-09,102.69,102.47,103.06,101.95
2016-09-12,101.86,102.67,102.80,101.54
2016-09-13,102.56,101.85,102.77,101.40
2016-09-14,102.42,102.54,103.36,102.22
2016-09-15,102.09,102.41,102.75,101.92
2016-09-16,102.30,102.07,102.47,101.72
2016-09-19,101.94,102.21,102.42,101.56
2016-09-20,101.71,101.93,102.08,101.52
2016-09-21,100.31,101.70,102.81,100.28
2016-09-22,100.75,100.31,100.94,100.07
2016-09-23,101.00,100.73,101.25,100.65
2016-09-26,100.33,101.03,101.11,100.22
2016-09-27,100.44,100.31,101.00,100.07
2016-09-28,100.67,100.41,100.83,100.23
2016-09-29,101.03,100.67,101.86,100.62
2016-09-30,101.34,101.02,101.77,100.73
2016-10-03,101.64,101.35,101.69,101.19
2016-10-04,102.89,101.62,102.97,101.54
2016-10-05,103.50,102.87,103.67,102.65
2016-10-06,103.94,103.48,104.17,103.32
2016-10-07,102.92,103.92,104.05,102.84
2016-10-10,103.61,103.07,103.81,102.78
2016-10-11,103.52,103.59,104.08,103.14
2016-10-12,104.20,103.49,104.50,103.25
2016-10-13,103.69,104.21,104.64,103.32
2016-10-14,104.19,103.69,104.48,103.58
2016-10-17,103.89,104.05,104.39,103.76
2016-10-18,103.86,103.87,104.22,103.65
2016-10-19,103.44,103.84,103.94,103.15
2016-10-20,103.95,103.43,104.11,103.32
2016-10-21,103.83,103.92,104.23,103.50
2016-10-24,104.19,103.84,104.33,103.69
2016-10-25,104.23,104.17,104.88,104.09
2016-10-26,104.47,104.21,104.62,103.99
2016-10-27,105.29,104.45,105.35,104.27
2016-10-28,104.70,105.27,105.55,104.46
2016-10-31,104.82,104.68,105.23,104.24
2016-11-01,104.16,104.81,105.14,103.78
2016-11-02,103.31,104.12,104.19,102.99
2016-11-03,102.98,103.29,103.45,102.54
2016-11-04,103.14,102.96,103.37,102.81
2016-11-07,104.47,103.12,104.64,103.08
2016-11-08,105.16,104.44,105.22,104.27
2016-11-09,105.67,105.12,105.91,101.15
2016-11-10,106.83,105.65,106.95,104.95
2016-11-11,106.68,106.81,106.94,106.00
2016-11-14,108.42,106.53,108.56,106.51
2016-11-15,109.17,108.40,109.36,107.74
2016-11-16,109.08,109.17,109.77,108.76
2016-11-17,110.11,109.04,110.20,108.51
2016-11-18,110.95,110.09,110.98,109.76
2016-11-21,110.83,110.89,111.40,110.42
2016-11-22,111.12,110.80,111.36,110.23
2016-11-23,112.52,111.09,112.98,110.81
2016-11-24,113.34,112.48,113.58,112.34
2016-11-25,113.08,113.32,113.91,112.53
2016-11-28,111.94,113.03,113.12,111.32
2016-11-29,112.39,111.91,113.36,111.58
2016-11-30,114.47,112.38,114.56,112.02
2016-12-01,114.09,114.44,114.83,113.79
2016-12-02,113.58,114.06,114.25,113.29
2016-12-05,113.84,113.52,114.80,112.84
2016-12-06,114.02,113.84,114.22,113.46
2016-12-07,113.77,113.99,114.41,113.38
2016-12-08,114.03,113.71,114.39,113.11
2016-12-09,115.40,114.00,115.40,113.96
2016-12-12,115.03,115.22,116.12,114.82
2016-12-13,115.19,115.01,115.50,114.71
2016-12-14,117.05,115.16,117.39,114.74
2016-12-15,118.17,117.03,118.67,116.96
2016-12-16,117.99,118.17,118.43,117.44
2016-12-19,117.08,117.87,118.03,116.52
2016-12-20,117.88,117.07,118.28,116.95
2016-12-21,117.55,117.83,118.07,117.07
2016-12-22,117.54,117.55,117.90,117.23
2016-12-23,117.35,117.51,117.67,117.14
2016-12-26,117.09,117.36,117.40,116.97
2016-12-27,117.42,117.06,117.64,117.04
2016-12-28,117.25,117.39,117.83,117.03
2016-12-29,116.55,117.23,117.27,116.19
2016-12-30,116.89,116.53,117.22,116.02
